# PawMatch Core Production Dependencies
# ==============================================================================

# Core Framework & Web Server
Django>=5.1,<5.2
djangorestframework>=3.15.0,<3.16.0
django-cors-headers>=4.4.0,<4.5.0
django-filter>=24.2,<25.0

# Environment & Configuration Management
django-environ>=0.11.2,<0.12.0
dj-database-url>=2.2.0,<2.3.0

# Database Drivers
psycopg[binary]>=3.2.0,<3.3.0

# Static File Serving
whitenoise>=6.7.0,<6.8.0

# Security & Authentication
djangorestframework-simplejwt>=5.3.1,<5.4.0

# OpenAPI 3.0 Documentation
drf-spectacular>=0.27.2,<0.28.0

# Media Processing
Pillow>=10.4.0,<11.0.0
